Diameter_m,BladeLength_m,Volume_m3,CarbonFraction,MaterialCostPer_m3_£,MaterialStructuralCost_£,ToolingAmortPerBlade_£,TotalCost_£
50.0,25.0,2.2735748497655974,0.1,2550.0,6377.377453592501,3487.5,9864.8774535925
51.0,25.5,2.3842383469543353,0.10333333333333333,2585.0,6791.908251818407,3500.075,10291.983251818407
52.0,26.0,2.497981805405197,0.10666666666666667,2620.0,7225.362412498424,3512.8,10738.162412498425
53.0,26.5,2.614829241956264,0.11,2655.0,7678.263030957633,3525.675,11203.938030957634
54.0,27.0,2.7348043978718923,0.11333333333333334,2690.0,8151.139203945133,3538.7,11689.839203945132
55.0,27.5,2.8579307471172717,0.11666666666666667,2725.0,8644.526027342969,3551.875,12196.401027342969
56.0,28.0,2.984231504236643,0.12,2760.0,9158.964594282766,3565.2,12724.164594282767
57.0,28.5,3.113729631860984,0.12333333333333334,2795.0,9695.001993651318,3578.675,13273.67699365132
58.0,29.0,3.2464478478688727,0.12666666666666668,2830.0,10253.191308967305,3592.3,13845.491308967306
59.0,29.5,3.3824086322223055,0.13,2865.0,10834.091617612301,3606.075,14440.1666176123
60.0,30.0,3.521634233497586,0.13333333333333333,2900.0,11438.26799040016,3620.0,15058.26799040016
61.0,30.5,3.6641466751297687,0.13666666666666666,2935.0,12066.291491469587,3634.075,15700.366491469587
62.0,31.0,3.8099677613877843,0.14,2970.0,12718.739178485614,3648.3,16367.039178485615
63.0,31.5,3.95911908309606,0.14333333333333334,3005.0,13396.19410313632,3662.675,17058.86910313632
64.0,32.0,4.1116220231173015,0.14666666666666667,3040.0,14099.245311912002,3677.2,17776.445311912
65.0,32.5,4.2674977616100005,0.15,3075.0,14828.487847154347,3691.875,18520.36284715435
66.0,33.0,4.426767281073312,0.15333333333333332,3110.0,15584.52274836422,3706.7,19291.22274836422
67.0,33.5,4.589451371191011,0.15666666666666668,3145.0,16367.957053756754,3721.675,20089.632053756755
68.0,34.0,4.755570633485436,0.16,3180.0,17179.40380205347,3736.8,20916.20380205347
69.0,34.5,4.925145485791612,0.16333333333333333,3215.0,18019.482034501194,3752.075,21771.557034501195
70.0,35.0,5.098196166561005,0.16666666666666669,3250.0,18888.816797108524,3767.5,22656.316797108524
71.0,35.5,5.274742739003776,0.16999999999999998,3285.0,19788.039143090497,3783.075,23571.114143090497
72.0,36.0,5.454805095077804,0.17333333333333334,3320.0,20717.786135513106,3798.8,24516.586135513106
73.0,36.5,5.63840295933222,0.17666666666666667,3355.0,21678.7008501293,3814.675,25493.375850129298
74.0,37.0,5.825555892612694,0.18,3390.0,22671.43237839867,3830.7,26502.13237839867
75.0,37.5,6.016283295635262,0.18333333333333335,3425.0,23696.635830683386,3846.875,27543.510830683386
76.0,38.0,6.21060441243508,0.18666666666666665,3459.9999999999995,24754.97233961323,3863.2,28618.17233961323
77.0,38.5,6.408538333696066,0.19,3495.0,25847.109063612985,3879.675,29726.784063612984
78.0,39.0,6.610103999967067,0.19333333333333333,3530.0,26973.71919058561,3896.3,30870.019190585608
79.0,39.5,6.815320204769827,0.19666666666666666,3565.0,28135.48194174513,3913.075,32048.55694174513
80.0,40.0,7.024205597603734,0.2,3600.0,29333.08257559319,3930.0,33263.08257559319
81.0,40.5,7.2367786868520465,0.20333333333333334,3635.0,30567.21239203375,3947.075,34514.28739203375
82.0,41.0,7.453057842593985,0.20666666666666667,3670.0,31838.568736620393,3964.3,35802.868736620396
83.0,41.5,7.673061299326906,0.21,3705.0,33147.85500493121,3981.675,37129.53000493121
84.0,42.0,7.896807158602424,0.21333333333333332,3740.0,34495.78064706614,3999.2000000000003,38494.980647066135
85.0,42.5,8.124313391580287,0.21666666666666667,3775.0,35883.061172262234,4016.875,39899.936172262234
86.0,43.0,8.355597841503439,0.22,3810.0,37310.41815362214,4034.7,41345.118153622134
87.0,43.5,8.590678226097646,0.22333333333333333,3845.0,38778.57923295155,4052.675,42831.254232951556
88.0,44.0,8.829572139898817,0.22666666666666666,3880.0,40288.27812570151,4070.8,44359.07812570151
89.0,44.5,9.072297056510994,0.23,3915.0,41840.25462601135,4089.075,45929.32962601135
90.0,45.0,9.318870330797857,0.23333333333333334,3950.0,43435.25461184881,4107.5,47542.75461184881
91.0,45.5,9.569309201010403,0.23666666666666666,3985.0,45074.03005024327,4126.075,49200.10505024327
92.0,46.0,9.823630790853372,0.24,4020.0,46757.33900260898,4144.8,50902.13900260898
93.0,46.5,10.081852111492795,0.24333333333333332,4055.0,48485.94563015449,4163.675,52649.620630154495
94.0,47.0,10.343990063507004,0.24666666666666667,4090.0,50260.62019937545,4182.7,54443.32019937545
95.0,47.5,10.61006143878327,0.25,4125.0,52082.13908762737,4201.875,56284.01408762737
96.0,48.0,10.88008292236211,0.2533333333333333,4160.0,53951.28478877544,4221.2,58172.48478877544
97.0,48.5,11.154071094231318,0.25666666666666665,4195.0,55868.84591891865,4240.675,60109.52091891865
98.0,49.0,11.432042431071507,0.26,4230.0,57835.61722218524,4260.3,62095.91722218524
99.0,49.5,11.714013307955042,0.2633333333333333,4265.0,59852.39957659705,4280.075,64132.474576597044
100.0,50.0,12.0,0.26666666666666666,4300.0,61920.0,4300.0,66220.0
101.0,50.5,12.290018683980847,0.27,4335.0,64039.23165605847,4320.075,68359.30665605847
102.0,51.0,12.584085439897336,0.2733333333333333,4370.0,66210.91386031103,4340.3,70551.21386031104
103.0,51.5,12.882216252503143,0.27666666666666667,4405.0,68435.87208628528,4360.675,72796.54708628528
104.0,52.0,13.184427012795654,0.28,4440.0,70714.93797166974,4381.2,75096.13797166974
105.0,52.5,13.49073351946824,0.2833333333333333,4475.0,73048.94932454065,4401.875,77450.82432454065
106.0,53.0,13.801151480326322,0.2866666666666666,4510.0,75438.75012964131,4422.7,79861.45012964131
107.0,53.5,14.115696513668501,0.29,4545.0,77885.19055471272,4443.675,82328.86555471273
108.0,54.0,14.434384149633857,0.29333333333333333,4580.0,80389.12695687283,4464.8,84853.92695687283
109.0,54.5,14.757229831516621,0.29666666666666663,4615.0,82951.42188904312,4486.075,87437.49688904312
110.0,55.0,15.084248917049312,0.3,4650.0,85572.94410642075,4507.5,90080.44410642075
111.0,55.5,15.415456679655277,0.30333333333333334,4685.0,88254.56857299403,4529.075,92783.64357299403
112.0,56.0,15.750868309671777,0.30666666666666664,4720.0,90997.17646810057,4550.8,95547.97646810058
113.0,56.5,16.09049891554445,0.31,4755.0,93801.65519302539,4572.675,98374.3301930254
114.0,57.0,16.43436352499416,0.31333333333333335,4790.0,96668.89837763864,4594.7,101263.59837763864
115.0,57.5,16.78247708615701,0.31666666666666665,4825.0,99599.80588707031,4616.875,104216.68088707031
116.0,58.0,17.134854468698457,0.31999999999999995,4860.0,102595.28382842138,4639.200000000001,107234.48382842138
117.0,58.5,17.491510464902326,0.32333333333333336,4895.0,105656.24455750996,4661.675,110317.91955750996
118.0,59.0,17.852459790735427,0.32666666666666666,4930.0,108783.60668565052,4684.3,113467.90668565052
119.0,59.5,18.217717086888584,0.32999999999999996,4965.0,111978.29508646544,4707.075,116685.37008646544
120.0,60.0,18.58729691979481,0.3333333333333333,5000.0,115241.24090272782,5760.0,121001.24090272782
121.0,60.5,18.975434692962242,0.33691666666666664,5037.625,118724.17625035632,5786.15,124510.32625035632
122.0,61.0,19.368491319408108,0.34049999999999997,5075.25,122285.11984761954,5812.6,128097.71984761955
123.0,61.5,19.76649097173311,0.3440833333333333,5112.875,125925.24251876649,5839.35,131764.5925187665
124.0,62.0,20.16945779497479,0.3476666666666667,5150.5,129645.72488152604,5866.4,135512.12488152605
125.0,62.5,20.577415907260598,0.35124999999999995,5188.124999999999,133447.75737982045,5893.75,139341.50737982045
126.0,63.0,20.990389400445782,0.3548333333333333,5225.749999999999,137332.54031654316,5921.4,143253.94031654316
127.0,63.5,21.40840234073672,0.35841666666666666,5263.375,141301.28388639961,5949.35,147250.63388639962
128.0,64.0,21.831478769299995,0.362,5301.0,145355.20820881045,5977.6,151332.80820881046
129.0,64.5,22.259642702857736,0.36558333333333326,5338.624999999999,149495.54336087618,6006.15,155501.69336087618
130.0,65.0,22.692918134269554,0.3691666666666667,5376.25,153723.52941040203,6035.0,159758.52941040203
131.0,65.5,23.131329033101498,0.37274999999999997,5413.875,158040.41644898197,6064.15,164104.56644898196
132.0,66.0,23.57489934618237,0.3763333333333333,5451.5,162447.46462514147,6093.6,168541.06462514147
133.0,66.5,24.02365299814787,0.3799166666666667,5489.125,166945.9441775384,6123.35,173069.2941775384
134.0,67.0,24.47761389197273,0.3835,5526.75,171537.13546821964,6153.4,177690.53546821963
135.0,67.5,24.936805909491326,0.3870833333333333,5564.374999999999,176222.32901593475,6183.75,182406.07901593475
